STATE_CODE,SHRP_ID,CONSTRUCTION_NO,GPS_SPS,EXPERIMENT_NO,VISIT_DATE,IRI_LEFT_WHEEL_PATH,IRI_RIGHT_WHEEL_PATH,PAVEMENT_FAMILY,HPMS16_CRACKING_PERCENT_AC,MEPDG_CRACKING_PERCENT_AC,MEPDG_TRANS_CRACK_LENGTH_AC,MEPDG_LONG_CRACK_LENGTH_AC,PATCH_A,POTHOLES_A,BLEEDING,RAVELING,MAX_MEAN_DEPTH_WIRE_REF,LLH_DEPTH_WIRE_REF_MEAN,RLH_DEPTH_WIRE_REF_MEAN,BOUND_THICKNESS_CM,PLASTICITY_INDEX,YEAR,AADTT_LTPPLN,KESAL_YEAR,VWS_ID,FREEZE_INDEX_YR,MEAN_ANN_TEMP_AVG,TOTAL_ANN_PRECIP,CONSTRUCTION_DATE,STATE_ABBR
21,1010,2,G,1,1989-12-05,1.067,1.379,ACUB,,,,,,,,,7,7,6,6.7,,1989,,,211010,209,12.0,1702.2,,KY
21,1010,2,G,1,1989-12-05,1.103,1.403,ACUB,,,,,,,,,7,7,6,6.7,,1989,,,211010,209,12.0,1702.2,,KY
21,1010,2,G,1,1989-12-05,1.068,1.408,ACUB,,,,,,,,,7,7,6,6.7,,1989,,,211010,209,12.0,1702.2,,KY
21,1010,2,G,1,1989-12-05,1.074,1.342,ACUB,,,,,,,,,7,7,6,6.7,,1989,,,211010,209,12.0,1702.2,,KY
21,1010,2,G,1,1989-12-05,1.065,1.383,ACUB,,,,,,,,,7,7,6,6.7,,1989,,,211010,209,12.0,1702.2,,KY
21,1010,2,G,1,1990-04-28,0.959,1.132,ACUB,,,,,,,,,7,7,6,6.7,,1990,,31.0,211010,38,13.9,1441.4,,KY
21,1010,2,G,1,1990-04-28,0.972,1.175,ACUB,,,,,,,,,7,7,6,6.7,,1990,,31.0,211010,38,13.9,1441.4,,KY
21,1010,2,G,1,1990-04-28,0.962,1.113,ACUB,,,,,,,,,7,7,6,6.7,,1990,,31.0,211010,38,13.9,1441.4,,KY
21,1010,2,G,1,1990-04-28,1.002,1.096,ACUB,,,,,,,,,7,7,6,6.7,,1990,,31.0,211010,38,13.9,1441.4,,KY
21,1010,2,G,1,1990-04-28,0.951,1.119,ACUB,,,,,,,,,7,7,6,6.7,,1990,,31.0,211010,38,13.9,1441.4,,KY
21,1010,2,G,1,1990-12-16,0.955,1.198,ACUB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,8,6,6.7,,1990,,31.0,211010,38,13.9,1441.4,,KY
21,1010,2,G,1,1990-12-16,0.966,1.205,ACUB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,8,6,6.7,,1990,,31.0,211010,38,13.9,1441.4,,KY
21,1010,2,G,1,1990-12-16,0.98,1.195,ACUB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,8,6,6.7,,1990,,31.0,211010,38,13.9,1441.4,,KY
21,1010,2,G,1,1990-12-16,0.963,1.226,ACUB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,8,6,6.7,,1990,,31.0,211010,38,13.9,1441.4,,KY
21,1010,2,G,1,1990-12-16,0.978,1.166,ACUB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,8,6,6.7,,1990,,31.0,211010,38,13.9,1441.4,,KY
